ImageId,Label
16645,cat
16648,cat
16653,cat
1666,cat
16667,cat
16669,cat
16670,cat
16672,cat
16673,cat
16674,dog
16675,dog
16685,cat
16687,dog
16692,dog
1670,cat
16701,cat
16702,cat
16704,cat
16709,cat
1671,cat
16710,dog
16714,cat
16716,cat
16719,dog
1672,cat
16720,cat
16732,cat
1674,cat
16743,cat
16746,cat
16752,cat
1676,dog
16764,cat
16771,cat
16773,dog
16777,dog
1678,cat
16786,dog
16787,dog
16788,cat
16797,cat
16799,dog
16802,cat
16806,dog
16809,cat
16810,dog
16813,dog
16816,dog
1682,dog
16821,cat
16832,cat
16836,cat
16837,dog
16838,cat
16844,cat
16846,cat
16853,dog
16855,cat
1686,cat
16862,cat
16863,cat
16868,dog
16869,cat
16871,cat
16876,dog
16886,cat
16887,dog
16888,dog
16897,dog
16909,dog
16913,dog
16915,cat
16924,cat
16927,cat
16929,dog
16940,dog
16942,dog
16944,dog
16947,dog
16959,cat
16960,dog
16964,cat
1697,dog
16971,dog
16975,cat
16977,cat
16978,dog
16982,cat
16984,cat
16986,cat
17008,cat
17016,dog
17017,cat
1702,cat
17039,cat
17046,cat
17055,cat
1706,cat
17069,cat
17079,cat
17083,cat
17088,dog
1709,cat
17090,cat
17091,cat
17093,cat
17095,cat
17097,cat
17098,dog
17099,cat
17104,dog
17106,cat
17111,dog
17112,cat
17115,dog
17116,cat
17117,dog
17122,cat
17125,cat
17131,dog
17142,dog
17151,cat
17154,dog
17156,cat
17158,cat
17162,dog
17168,dog
17170,cat
17177,cat
17189,dog
17196,cat
17198,dog
1720,cat
17200,cat
17202,cat
17203,dog
17204,dog
17206,cat
17207,cat
17208,cat
17209,cat
17215,dog
17226,cat
17246,dog
17251,cat
17252,cat
1727,dog
17271,dog
17278,cat
17284,cat
17289,dog
17294,dog
17304,dog
17305,dog
17306,cat
1731,cat
17313,dog
17317,cat
17321,dog
17329,dog
17330,cat
17344,cat
17347,dog
17358,cat
17371,cat
17389,cat
1739,cat
17391,dog
17407,cat
17409,cat
17416,dog
17419,dog
17427,cat
17428,cat
1743,cat
17431,dog
17438,dog
17445,dog
17449,cat
17471,cat
17477,dog
17478,cat
17479,cat
1748,cat
17484,cat
17488,cat
1749,dog
17492,dog
17493,cat
17495,dog
17502,cat
17503,cat
17508,dog
1752,cat
17525,cat
17535,dog
17539,cat
17544,cat
17549,cat
17562,cat
17568,dog
17574,dog
17586,dog
17587,cat
17596,dog
17601,cat
17617,cat
17618,dog
17619,dog
17622,cat
17628,cat
17631,dog
17633,cat
17634,dog
17647,cat
17649,cat
17654,cat
17655,dog
17658,cat
17659,cat
1766,cat
17683,cat
17684,dog
17690,dog
17692,cat
17703,dog
17704,cat
17708,dog
17709,cat
1771,dog
17714,dog
17716,cat
1772,dog
17732,cat
17734,cat
17738,cat
17747,cat
17753,dog
17755,cat
17761,cat
17769,dog
1777,cat
17770,cat
17771,cat
17780,dog
17782,dog
17783,dog
17784,cat
17789,cat
17791,cat
17798,dog
17799,dog
17800,dog
17813,dog
17817,dog
17823,dog
17828,cat
17834,cat
1784,cat
17841,cat
17847,cat
17851,cat
17854,cat
17856,dog
17860,cat
17863,dog
17864,cat
17866,cat
17873,cat
17874,cat
17880,dog
17884,cat
17885,cat
17896,dog
17903,cat
17913,dog
17914,cat
17919,cat
17924,cat
17926,dog
17931,cat
17939,cat
17942,cat
17947,dog
17948,cat
17949,cat
17950,cat
17959,dog
17965,cat
17969,dog
17971,cat
17975,cat
17976,cat
17980,dog
17981,cat
17982,dog
17987,cat
17988,cat
17993,dog
17995,cat
18007,cat
18012,dog
18016,cat
18017,dog
18019,dog
1802,cat
18025,dog
18031,dog
1804,dog
18042,dog
18044,dog
18046,cat
18053,cat
18055,cat
18066,dog
18067,dog
18071,dog
18079,dog
18083,cat
18084,dog
18086,cat
18098,cat
18099,dog
18102,cat
18105,cat
18109,dog
1811,cat
18112,dog
18114,dog
1812,cat
1813,dog
18132,cat
18134,cat
1814,dog
18143,dog
18174,dog
18178,dog
1819,cat
18191,cat
18198,dog
18200,cat
18204,dog
18208,cat
18212,cat
18225,cat
18229,cat
18234,dog
18236,dog
18240,dog
18243,dog
18253,cat
1826,cat
18262,dog
18272,cat
18273,cat
18278,dog
18281,cat
18286,cat
18288,dog
18290,dog
18294,cat
18299,dog
18301,cat
18306,cat
18308,cat
18311,dog
18312,cat
18320,cat
1833,dog
18330,cat
18331,cat
18332,cat
18336,cat
18352,cat
18357,cat
18358,dog
18359,cat
18364,dog
18366,cat
18372,cat
18375,dog
18384,cat
18385,cat
18390,dog
18391,dog
18400,cat
18402,dog
18404,cat
18408,cat
1841,cat
18410,dog
18415,dog
18417,cat
18424,dog
18430,cat
18434,cat
18437,dog
18447,cat
18452,dog
1846,cat
18465,cat
18469,dog
18473,dog
18475,dog
18483,cat
18487,dog
18494,cat
18500,dog
18503,cat
18506,dog
18507,cat
1851,cat
18515,dog
18517,cat
18518,cat
18519,dog
18521,dog
1853,cat
18530,cat
18533,dog
18535,cat
18552,cat
18555,cat
18562,cat
18566,cat
18569,dog
18589,cat
18599,dog
18600,dog
18605,cat
18608,cat
18613,cat
18615,cat
18617,cat
18621,cat
18632,cat
18635,cat
18636,dog
18641,cat
18646,dog
18653,cat
18655,cat
18664,cat
18666,cat
18667,cat
18671,dog
18673,dog
18675,dog
18684,dog
18686,cat
18687,dog
1869,cat
18692,cat
18694,cat
18697,dog
18701,dog
18703,cat
18706,dog
18711,dog
18712,dog
18716,cat
18720,cat
18722,dog
18723,cat
18724,dog
1873,cat
18732,dog
18733,dog
18740,cat
18741,dog
18746,dog
18751,dog
18753,dog
18760,cat
18766,dog
18769,cat
18774,cat
18775,dog
18792,dog
18800,dog
18801,cat
18803,dog
18806,dog
18813,cat
18816,cat
18817,dog
1882,cat
18821,cat
18828,cat
1883,dog
18839,dog
18847,cat
18849,dog
18858,cat
18862,cat
18865,dog
18866,cat
18878,dog
18890,cat
18896,cat
18897,dog
18899,cat
18904,cat
18908,dog
1891,cat
18910,cat
18919,cat
18920,cat
18924,cat
18926,dog
18928,dog
18930,dog
18934,dog
18936,cat
18938,cat
18940,dog
18949,cat
18954,dog
18955,dog
18959,cat
18960,cat
18971,cat
18973,cat
18974,cat
18978,dog
18979,dog
18984,cat
18989,dog
18994,cat
18998,cat
19000,cat
19001,dog
19002,dog
19005,dog
19007,cat
19024,cat
1903,cat
19031,dog
19033,cat
19043,cat
19047,dog
19048,cat
19057,dog
19061,cat
19066,cat
19074,cat
19075,dog
19079,dog
19088,dog
19092,cat
19099,dog
19112,cat
19122,dog
19133,cat
1914,dog
19141,cat
19142,cat
19146,cat
19147,dog
19149,cat
1915,cat
19150,cat
19156,cat
19158,cat
19160,dog
19177,dog
19184,cat
19186,cat
19189,cat
19190,dog
19197,cat
19198,dog
19201,dog
19202,cat
19213,dog
19220,cat
19226,cat
19231,dog
19232,dog
19239,cat
1924,cat
19245,cat
19249,dog
19252,cat
19262,cat
1928,cat
19280,cat
19283,cat
19286,cat
19291,cat
19292,cat
19295,dog
19306,dog
19317,dog
19324,dog
19325,dog
19326,cat
19328,dog
19339,dog
19343,cat
19344,cat
19345,cat
19346,dog
19348,cat
19358,cat
19360,dog
19367,dog
19368,cat
19372,dog
19385,cat
19389,dog
19392,dog
19393,dog
19394,dog
19399,cat
1940,dog
19400,cat
19403,cat
19406,cat
19413,cat
1942,dog
19423,cat
1944,cat
19447,dog
19450,dog
1946,dog
19460,cat
19468,cat
19474,cat
19476,cat
19486,cat
1949,cat
19496,cat
1950,cat
19501,dog
19507,dog
19508,dog
19513,cat
19514,dog
1952,dog
19523,cat
19525,cat
19531,cat
19534,cat
1954,cat
19542,dog
19546,dog
19547,cat
19549,dog
19555,cat
19559,dog
19563,cat
19564,cat
19566,cat
19575,cat
19579,cat
19586,cat
19587,cat
19597,dog
19598,cat
19604,dog
19605,dog
19607,dog
19614,dog
19616,dog
19625,dog
19627,dog
1963,dog
19633,cat
19634,dog
19640,dog
19641,dog
19648,cat
1966,dog
19662,dog
19668,dog
19680,cat
19681,cat
19696,cat
1970,cat
19705,dog
19706,cat
19710,dog
19717,cat
19719,cat
19725,cat
19731,cat
19738,cat
1974,cat
19741,dog
19746,cat
19747,dog
1975,cat
19755,cat
19759,cat
19760,dog
19768,dog
1977,cat
1978,cat
19781,cat
19785,cat
19787,cat
19806,cat
19812,dog
19816,cat
19826,cat
19831,dog
19835,dog
19837,cat
1984,cat
19843,cat
19852,cat
19856,cat
19860,cat
19866,dog
19869,cat
19871,dog
19877,dog
19878,cat
1988,dog
19885,dog
19889,dog
19890,cat
19892,dog
19897,cat
19898,cat
19904,dog
1991,cat
19910,dog
19918,dog
19919,cat
19923,dog
19929,cat
19934,cat
19935,dog
19937,cat
19941,dog
19949,cat
19955,dog
19957,dog
1996,cat
19963,cat
19968,cat
1997,cat
19970,dog
19973,cat
1998,dog
19980,cat
19981,cat
19990,cat
20001,cat
20008,dog
20009,dog
2001,cat
20010,cat
20028,dog
20032,dog
20034,dog
20037,dog
20047,cat
20049,cat
20051,dog
20056,dog
20059,cat
20062,dog
20065,cat
20068,cat
20074,cat
20075,cat
20089,cat
2009,cat
20094,dog
20095,cat
20098,cat
20103,dog
20108,dog
20122,dog
20124,cat
20132,cat
20136,cat
20141,cat
20146,dog
20154,cat
20159,cat
20169,cat
2017,dog
20177,cat
20179,cat
20183,cat
20187,dog
20194,dog
20199,cat
20201,dog
20209,dog
20220,cat
20222,cat
20225,cat
20229,dog
20230,dog
20231,cat
20234,dog
20238,dog
2024,dog
20250,cat
20251,cat
20254,cat
20255,dog
20260,cat
20261,dog
20271,cat
20272,dog
2029,dog
20293,cat
20294,dog
20296,cat
2030,dog
20301,cat
20312,dog
20333,cat
20334,cat
20335,cat
20338,cat
20343,cat
20347,cat
20348,cat
20350,cat
20351,cat
20359,cat
20366,dog
20368,dog
20369,cat
20380,dog
20383,cat
20390,cat
20393,cat
20399,dog
20403,dog
20405,cat
20406,dog
20407,dog
2041,dog
20413,dog
20415,cat
20421,cat
20424,dog
2043,cat
20431,dog
20433,cat
20437,dog
20439,cat
20440,dog
20441,dog
20450,cat
20451,cat
20453,cat
20459,dog
20463,dog
20468,dog
2047,cat
20473,cat
20483,cat
20486,cat
20487,dog
20494,dog
20496,cat
20499,cat
20503,cat
20512,cat
20516,cat
20526,cat
20527,cat
20535,dog
20543,cat
20546,cat
20554,dog
20555,dog
20560,dog
20563,cat
20564,cat
20566,cat
2057,cat
20572,cat
2058,dog
20588,cat
2059,dog
20592,cat
20596,cat
20603,cat
20610,dog
20627,dog
2064,cat
20651,cat
20656,cat
20664,cat
20667,dog
20670,dog
20673,dog
20677,cat
20679,dog
20695,cat
2070,cat
20700,cat
20703,dog
20708,cat
20714,cat
20716,cat
20719,cat
2072,dog
20726,cat
20740,dog
20746,dog
20749,cat
20752,cat
20758,cat
20764,dog
20768,cat
20775,cat
20777,dog
2078,dog
20783,dog
20787,dog
20795,cat
20806,cat
20808,cat
20813,cat
20815,cat
20818,cat
20819,cat
20821,cat
20827,dog
2083,dog
20830,dog
20844,cat
20855,cat
20871,dog
20875,dog
20876,cat
20879,cat
20881,dog
20886,dog
20896,cat
20898,dog
20899,cat
20906,cat
20908,cat
20909,dog
20912,dog
20914,cat
20916,cat
20917,cat
20918,dog
20939,cat
20941,cat
20943,dog
20944,cat
2095,dog
20950,cat
20959,cat
20971,dog
20973,dog
2098,cat
20984,cat
21001,dog
21008,dog
21019,dog
21025,dog
21027,dog
21036,dog
2104,cat
21042,cat
21044,dog
21046,cat
21051,cat
21052,cat
21053,cat
21054,dog
21056,cat
21075,dog
21081,dog
21085,dog
21087,cat
21089,cat
21092,cat
21094,cat
2110,cat
21100,cat
21102,dog
21110,cat
21113,cat
21114,dog
21115,dog
2112,dog
21124,dog
21125,dog
21129,cat
21133,dog
21136,cat
21138,cat
21139,dog
21142,cat
21149,cat
2115,cat
21154,cat
21158,cat
21160,dog
21174,dog
21179,dog
21183,cat
21184,cat
21186,dog
21192,dog
21199,dog
21201,dog
21202,dog
21203,cat
2121,cat
21210,cat
21218,cat
21227,dog
21238,cat
21239,cat
21244,dog
21247,dog
21252,dog
21253,cat
21260,dog
21262,dog
21263,cat
21265,cat
21276,cat
21278,dog
2128,dog
21282,dog
21285,dog
21290,dog
21315,dog
21319,cat
21321,cat
21323,cat
21327,cat
21329,dog
21333,cat
21337,dog
2134,cat
21340,dog
21345,cat
21348,dog
21352,cat
21355,cat
21362,cat
21372,cat
21380,dog
21383,cat
2139,cat
21393,cat
21397,dog
21404,cat
21405,cat
21407,dog
21412,cat
21415,cat
21420,dog
21422,cat
21423,cat
21429,cat
2143,dog
2145,cat
21450,dog
21451,dog
21453,cat
21454,dog
21456,dog
21461,dog
21489,cat
21492,dog
21493,dog
2150,dog
21501,cat
21510,cat
2152,cat
21525,cat
21528,cat
21537,cat
21538,cat
21542,cat
21549,dog
21554,dog
21555,dog
21559,dog
21562,dog
21563,dog
21564,dog
21566,cat
21567,cat
21568,dog
2157,cat
21570,cat
21573,dog
21578,cat
21579,cat
21584,dog
21592,cat
21596,cat
21601,dog
21606,cat
21607,cat
21613,cat
21619,dog
21623,cat
21626,dog
2163,cat
21635,cat
21643,dog
21654,cat
21655,cat
21659,dog
21664,cat
2167,dog
21670,cat
21673,dog
21674,dog
21675,cat
21684,cat
21691,dog
21698,dog
21706,dog
21708,cat
21717,cat
21725,cat
21727,dog
21728,cat
21732,dog
21741,cat
21742,dog
21745,cat
21750,cat
21765,dog
21768,cat
2177,cat
21773,cat
21775,dog
21784,cat
21789,cat
21791,cat
21793,cat
21798,cat
21799,cat
21803,dog
21804,cat
2181,cat
21820,dog
21822,cat
21828,cat
21829,cat
2183,cat
21832,cat
21840,dog
21843,dog
2185,dog
21853,cat
21854,cat
21855,dog
21857,dog
2186,cat
21861,dog
21872,dog
21877,dog
2188,cat
21880,cat
21883,cat
21888,dog
21889,dog
2189,cat
21893,cat
21897,cat
21908,cat
21920,dog
21925,cat
21926,cat
21931,dog
21932,cat
21938,dog
21951,cat
21953,dog
21955,dog
21957,cat
2196,dog
21960,cat
21962,cat
21974,cat
21975,cat
21978,cat
21979,cat
2198,cat
21983,cat
21987,dog
21988,cat
21992,cat
21997,cat
21999,dog
22001,cat
22002,dog
22004,cat
22005,cat
22006,dog
22007,dog
22009,dog
22011,cat
22018,dog
22021,dog
22034,cat
22036,cat
22039,cat
22041,dog
22042,dog
22043,cat
22044,cat
2205,dog
22057,dog
22064,dog
22066,cat
2207,cat
22077,cat
22081,dog
22091,dog
22094,cat
22098,dog
22103,dog
22108,cat
2211,cat
22113,dog
22121,cat
22124,cat
22125,cat
22132,dog
22133,cat
22135,cat
2214,cat
22140,cat
22141,cat
2215,cat
22153,dog
22161,dog
22164,dog
22168,dog
22169,dog
22170,cat
22176,cat
22178,cat
2218,dog
22180,dog
22182,dog
22189,cat
2219,cat
22193,cat
22195,cat
22196,dog
22202,cat
22204,dog
22212,dog
22214,cat
22225,cat
22228,cat
22231,cat
22232,cat
22239,dog
22244,dog
22245,cat
22246,cat
22247,dog
22249,cat
22252,dog
22257,cat
22259,dog
22266,cat
22270,dog
22273,dog
22274,dog
22279,dog
22286,dog
22291,dog
22297,cat
2230,cat
22308,dog
22311,dog
22315,dog
22322,cat
22323,cat
22329,cat
2233,cat
22333,cat
22334,cat
22338,cat
22344,cat
22360,dog
22371,cat
22372,cat
22376,cat
22398,cat
22399,dog
2240,dog
22401,cat
22405,cat
22415,cat
22416,cat
22419,cat
22423,dog
22429,cat
22431,cat
22435,cat
22436,cat
22444,dog
22445,cat
22446,dog
22450,dog
22458,cat
22465,cat
22469,dog
22477,cat
22488,cat
22496,cat
22499,dog
22503,dog
22506,dog
22507,dog
2251,dog
22513,cat
22515,cat
22517,dog
22520,cat
22527,dog
22531,dog
22533,cat
22535,cat
22536,cat
22537,dog
22538,cat
22545,dog
22554,dog
22556,dog
22557,cat
22559,cat
22562,dog
22566,cat
22572,cat
22584,cat
22586,cat
22588,cat
22590,cat
22608,cat
22609,dog
22612,cat
22615,cat
22616,dog
22621,cat
22622,dog
22624,cat
22629,dog
22630,dog
22644,dog
22655,dog
22661,cat
22666,dog
22671,cat
22677,cat
22680,cat
22684,cat
22689,cat
2269,cat
22690,cat
22693,cat
22696,cat
22698,dog
22699,cat
22708,dog
22718,dog
22721,dog
2273,dog
22731,dog
22733,cat
22738,dog
22744,cat
22748,cat
22755,cat
22759,dog
22761,dog
22762,dog
22768,dog
22770,cat
22790,cat
22791,dog
22795,cat
22797,dog
22809,dog
22810,dog
22814,dog
22815,cat
22817,cat
22819,dog
22825,dog
22830,cat
22833,dog
22836,dog
22838,dog
22845,cat
22851,cat
22852,cat
22854,cat
22855,cat
22857,cat
22873,cat
22891,dog
22904,dog
22912,cat
22915,cat
22921,dog
22935,dog
22939,cat
2294,cat
22941,cat
22951,cat
2296,dog
22962,cat
22966,cat
22967,dog
22969,cat
22974,cat
22978,cat
22979,cat
22989,dog
2299,cat
22992,cat
22996,dog
22999,dog
23005,dog
23012,dog
23015,cat
23025,cat
23026,cat
23035,cat
23040,cat
23043,cat
23044,dog
23050,cat
23052,cat
23055,dog
23058,cat
23069,dog
2307,dog
23083,dog
23084,cat
23094,cat
23096,cat
23098,cat
23104,cat
23108,cat
23116,cat
23124,dog
23144,cat
23146,cat
23151,cat
23154,cat
23161,dog
23168,dog
2317,dog
23171,dog
23178,cat
23181,cat
23182,dog
23183,cat
23191,dog
23192,cat
23195,cat
23198,dog
2320,cat
23206,cat
23227,dog
23229,dog
23231,cat
23232,cat
23233,dog
23236,dog
23244,cat
2325,cat
23256,dog
2327,dog
23270,dog
23271,dog
23272,cat
23275,cat
23277,cat
23278,cat
23290,dog
23292,cat
23294,cat
2330,cat
23302,cat
23317,cat
23318,dog
2332,cat
23320,dog
23324,cat
23330,dog
23336,dog
23337,cat
23339,dog
23341,cat
23342,cat
2335,dog
23355,dog
23357,dog
23358,dog
23366,dog
23374,dog
23382,cat
23386,cat
23388,dog
23391,dog
23393,dog
23396,cat
23399,cat
23402,cat
23406,cat
23417,dog
23423,dog
23428,cat
23429,dog
23436,dog
23438,dog
23450,dog
23452,dog
23469,dog
2347,cat
23473,cat
23475,cat
23477,cat
23485,cat
23490,dog
23495,dog
23502,cat
23506,cat
23507,dog
23509,dog
23512,dog
23514,cat
23515,dog
23528,cat
23530,dog
23532,dog
23543,cat
23549,cat
23552,dog
23553,cat
23555,cat
23556,cat
2356,cat
23563,dog
2357,cat
23572,cat
23576,cat
23577,dog
23578,dog
23581,cat
23589,dog
23592,dog
23600,cat
23602,cat
23603,cat
23604,cat
23605,dog
23609,dog
23611,cat
23612,dog
23617,dog
23623,cat
23628,cat
23636,dog
23644,cat
23654,cat
23658,dog
23661,dog
23664,dog
23672,dog
23677,dog
2368,cat
23688,dog
23689,cat
23694,cat
23698,cat
23701,cat
23702,dog
23706,cat
23717,dog
23727,dog
23731,cat
23736,cat
23742,cat
23749,dog
23755,dog
23757,cat
23759,dog
23766,dog
23768,cat
23780,dog
23781,dog
23782,dog
23789,dog
23800,cat
23801,dog
23802,dog
23805,cat
2381,dog
23811,cat
23823,cat
23829,cat
